73148,132353,True,Thu Nov 30 08:24:17 +0000 2017,@British_Airways trying to get to aberdeen airport flights at 9:20 😩,73146,
74001,VirginTrains,False,Thu Nov 30 10:42:04 +0000 2017,"@132560 @4126 Have a great journey, Jess ^LC",74002,74003
74002,132560,True,Thu Nov 30 10:46:06 +0000 2017,@VirginTrains @4126 Thank you! :),,74001
74003,132560,True,Thu Nov 30 10:26:00 +0000 2017,All ready to go on @VirginTrains! Picked up a copy of @4126 for the train journey and some Christmas inspired. https://t.co/YjeNcSTaKE,74001,
74004,VirginTrains,False,Thu Nov 30 10:40:36 +0000 2017,"@132561 Thanks for the great feedback, Emma ^LC",,74005
74005,132561,True,Thu Nov 30 10:17:53 +0000 2017,"Another triumph for @VirginTrains with the new Will Ferrell toilet message. Loving your work, guys!!",74004,
74006,VirginTrains,False,Thu Nov 30 10:39:10 +0000 2017,"@132562 We are still hoping to run a majority of services on the affected days. If you wish to discuss changing the dates of your tickets, you would need to speak with our Aftersales team here 0344 556 5650. ^BT",74007,74008
74007,132562,True,Thu Nov 30 10:42:38 +0000 2017,"@VirginTrains I can't get to the office on ""hope"". I'm gonna call up my boss and say I might be there, might not. Depends on whether the ""hope"" to run services comes through. What about reserved seats? When will we know exactly what trains are cancelled? People need to plan around it.",74009,74006
74009,132562,True,Thu Nov 30 10:59:24 +0000 2017,"@VirginTrains I need an answer those questions. I need to make arrangements either way. The only people losing out here are us, the already overpaying customers. I'm literally in shock that you've even got the audacity to strike over pay.",74010,74007
74010,132562,True,Thu Nov 30 15:45:52 +0000 2017,@VirginTrains Still waiting @virgintrains. When are we going to find out what trains are running? And what happens to reserved seats? You're advising to reserve a seat but haven't told anybody on which trains!,74011,74009
74011,VirginTrains,False,Thu Nov 30 15:49:19 +0000 2017,@132562 Which service are you on or waiting for? ^PA,74012,74010
74012,132562,True,Thu Nov 30 15:51:42 +0000 2017,@VirginTrains On the strike days!,74013,74011
74013,VirginTrains,False,Thu Nov 30 15:55:42 +0000 2017,@132562 When we have more information it will be put on our website but at the moment don't have any timetables. ^PA,74014,74012
74014,132562,True,Thu Nov 30 15:56:54 +0000 2017,"@VirginTrains That's what I'm asking, when can we expect more information? It's two weeks away, people need to be able to plan around the inconvenience.","74015,74016",74013
74015,VirginTrains,False,Thu Nov 30 15:57:29 +0000 2017,@132562 We don't know at the moment sorry. ^PA,74017,74014
74017,132562,True,Thu Nov 30 16:00:48 +0000 2017,"@VirginTrains Which is of no use to anybody. Remember, it's only the customers suffering at the hands of Virgin staff, you could make it a whole lot easier.",,74015
74016,132562,True,Thu Nov 30 15:57:13 +0000 2017,@VirginTrains And will seat reservations still be valid?,,74014
74008,132562,True,Thu Nov 30 10:32:36 +0000 2017,.@VirginTrains I have travel booked on the 8th and 29th January. What do I do to change days? And can j reserve a seat again? This is ridiculous.,74006,
74018,VirginTrains,False,Thu Nov 30 10:37:31 +0000 2017,"@132563 Good thank you, how are you? ^LC",74019,74020
74019,132563,True,Thu Nov 30 10:46:56 +0000 2017,"@VirginTrains That’s good, I bit tired",,74018
74020,132563,True,Thu Nov 30 10:18:53 +0000 2017,@VirginTrains morning how r u?,74018,
74021,TMobileHelp,False,Thu Nov 30 10:50:33 +0000 2017,"@132564 Hey there, Angel! What's going on? DM us some more info! *MelindaR",,74022
74022,132564,True,Thu Nov 30 10:49:25 +0000 2017,@115911 needs to do better😠,74021,
74023,AdobeCare,False,Thu Nov 30 10:24:59 +0000 2017,"@132565 Hi there, we're looping in one of our experts who can help you out here. They will review and reply as soon as they're available. Thanks ^NR https://t.co/iuwZCjz4Or",,74024
74024,132565,True,Thu Nov 30 10:19:52 +0000 2017,@AdobeCare Adobe XD doesn't have underline text property...Am I missing something or is just the way it is? @132566,"74023,74025",
74026,AdobeCare,False,Thu Nov 30 10:12:42 +0000 2017,"@132567 Hi, please DM your Adobe ID and the reason to cancel so we can look into it. Thanks ^NR https://t.co/iuwZCjz4Or",,74027
74027,132567,True,Thu Nov 30 10:10:21 +0000 2017,@AdobeCare how do I cancel my subscription? Its impossible. Are you guys some kinda cult. Do I have to cancel my bank card?,74026,
74028,AirbnbHelp,False,Thu Nov 30 10:43:09 +0000 2017,@132568 Sorry to hear this Pranav. Can you please DM us your reservation code so that our team can look into this? Many thanks,74029,74030
74029,132568,True,Thu Nov 30 10:48:13 +0000 2017,"@AirbnbHelp Confirmation Code: HMPC3ABDHE, paid on25 July, 2017 with receipt # 2426197680","74031,74032",74028
74031,132568,True,Thu Nov 30 10:52:07 +0000 2017,@AirbnbHelp Would really appreciate if 100% can be refunded. I would have loved to come. Anyway  @115783 ing to another destination I will be heading.,,74029
74032,AirbnbHelp,False,Thu Nov 30 11:05:20 +0000 2017,"@132568 Hi Pranav, thank you for reaching out. Please rest assured we've located your profile and forward your issue. A Case Manager will contact you shortly to assist. In the meantime,  please delete your tweet as it contains personal information. Thank you",74033,74029
74033,132568,True,Thu Nov 30 11:11:03 +0000 2017,@AirbnbHelp Great. Thanks andb appreciate your help.,74034,74032
74034,AirbnbHelp,False,Thu Nov 30 11:18:21 +0000 2017,"@132568 No problem Pranav, please let us know if you have any other questions. Thank you.",,74033
74030,132568,True,Thu Nov 30 10:34:24 +0000 2017,@132569 I have booked Airbnb stay in Bali on Dec 27-29. But however due to Volcano eruptions I am canceling my trip. Would appreciate if you can initiate the refund regarding the same. I couldn't find the same in the app. Please assist. Thanks.,74028,
74035,AirbnbHelp,False,Thu Nov 30 10:26:16 +0000 2017,"@132570 Hi, Jason. Just to get this out of the way - have you cleared cache and deleted the browsing history of your browser and tried again? So we can specifically check, could you DM us the email address linked to your Airbnb profile, please? Looking forward to your reply.",,74036
74036,132570,True,Thu Nov 30 10:19:25 +0000 2017,@115783 @AirbnbHelp @3301 I'm getting a 403 Forbidden error on the payment iframe when trying to add a new payment method to my account. Would really appreciate a quick fix for this.,74035,
74037,AirbnbHelp,False,Thu Nov 30 10:25:34 +0000 2017,"@132571 We are sorry to hear this, Bianca. We recommend uninstalling and reinstalling the app. If that doesn't work please let us know and we would be happy to assist. We are standing by if you need us.",74038,74039
74038,132571,True,Thu Nov 30 20:20:53 +0000 2017,@AirbnbHelp I already tried that!,74040,74037
74040,AirbnbHelp,False,Thu Nov 30 20:41:04 +0000 2017,"@132571 We would like to look into this further, can you please DM us with your email address associated with your Airbnb account? https://t.co/WCQEFGIlXC",,74038
74039,132571,True,Thu Nov 30 10:21:54 +0000 2017,@115783 The “Redo search in this area” button in app isn’t working!!!!!!!!!!!! on my X! Ugh. 🤬,74037,74041
74041,115783,True,Thu Nov 30 00:00:31 +0000 2017,"We teamed up with Belgian designers Muller Van Severen for @4244 to define the personal objects that make a house a home– what we're calling 'wild things'.

What are your wild things? https://t.co/w0i2yJ4BaI",74039,
74042,AirbnbHelp,False,Thu Nov 30 10:21:55 +0000 2017,"@132572 Hi, can you share with us more info about the issue you're having? It would be great if you can also send us a DM with the screenshot of the error message. Thank you.",,74043
74043,132572,True,Thu Nov 30 10:18:28 +0000 2017,"@115783 , search is not working properly",74042,
74044,AirAsiaSupport,False,Thu Nov 30 10:46:17 +0000 2017,"@132191 Hi There :) Kindly DM us the booking number for us to check further, See you in DM!- Anwar",74045,74046
74045,132573,True,Thu Nov 30 10:55:38 +0000 2017,@AirAsiaSupport @132191 @AirAsiaSupport how are you answering straight away to others... been waiting 4hrs for a reply,74047,74044
74047,131287,True,Thu Nov 30 11:06:59 +0000 2017,@132573 @AirAsiaSupport @132191 YES EXACTLY!! I’VE BEEN MESSAGING FOR ALMOST 40 HOURS ALREADY,74048,74045
74048,132573,True,Thu Nov 30 11:13:29 +0000 2017,@131287 @AirAsiaSupport @132191 Glad I'm not alone. I'm legit at my wits end... sick of trying. Their customer service sucks!,,74047
74046,132191,True,Thu Nov 30 10:41:15 +0000 2017,"@AirAsiaSupport Greetings, noticed today's AirAsia flights scheduled to depart fr. DPS after 4:30 pm were cancelled. Will this happen to AK379 departing @ 7:55 pm tomorrow, Dec. 1?",74044,
74049,AirAsiaSupport,False,Thu Nov 30 10:31:11 +0000 2017,"@132574 Hi Aqidays, title correction done. Please check your mailbox for the revised itinerary. Thank you. -Prabu","74050,74051",74052
74050,132575,True,Thu Nov 30 10:40:45 +0000 2017,@AirAsiaSupport Can you please reply me on DM?,,74049
74051,132574,True,Thu Nov 30 14:25:18 +0000 2017,@AirAsiaSupport thank you so much,,74049
74052,132574,True,Thu Nov 30 01:06:26 +0000 2017,@AirAsiaSupport Good morning!  I would like to change the title of my plane ticket to Ms. instead of Mr. Please help. My Booking No #KLD8FZ. Thank you,74049,
74053,AzureSupport,False,Thu Nov 30 10:54:20 +0000 2017,@132576 No problem. Glad it worked. Have a nice day ^NW,,74054
74054,132576,True,Thu Nov 30 10:53:00 +0000 2017,@AzureSupport Nah all good. @132577 Scott just demo'ed this connector and sentiment analysis and I wanted to see if you catch this!,74053,74055
74055,132576,True,Thu Nov 30 10:41:42 +0000 2017,@AzureSupport Azure is bad bad bad bad! Just want to know if Cognitive Services / Logic Apps catches it :),"74056,74054",
74057,AzureSupport,False,Thu Nov 30 10:51:09 +0000 2017,"@131226 Please note that we can only reply in English. Can you DM us with more info about your issue? ^SN
 https://t.co/EYpi1mphGM",,74058
74058,131226,True,Thu Nov 30 10:49:30 +0000 2017,classic portalのせいかわからないけど、ほとんど何も見えない。portal azure comに繋ぎたい。,74057,74059
74059,131226,True,Thu Nov 30 10:42:52 +0000 2017,classic portal には繋がりました。どういうこと。,74058,74060
74060,131226,True,Thu Nov 30 10:40:31 +0000 2017,今度はAzureポータルに繋がらないよー。Twitterはできるのにナゼ。,74059,
74061,AzureSupport,False,Thu Nov 30 10:45:37 +0000 2017,@132578 Thanks. Let us know if there is anything else we can help with. ^NW,,74062
74062,132578,True,Thu Nov 30 10:44:00 +0000 2017,@AzureSupport Thanks guys. Just saw @132577 demo #azure logicapps. Great response time :),74061,74063
74063,AzureSupport,False,Thu Nov 30 10:42:41 +0000 2017,"@132578 Hi, how can we help you? ^NW",74062,74064
74064,132578,True,Thu Nov 30 10:40:42 +0000 2017,@132577 is actively monitoring all of #Azure. This is so bad,74063,
74056,AzureSupport,False,Thu Nov 30 10:44:51 +0000 2017,@132576 Hi. We're sorry to hear if you have had a bad experience. Would you mind elaboration on your issues and we will be happy to help! ^NW,,74055
74065,AzureSupport,False,Thu Nov 30 10:44:44 +0000 2017,@132579 Apologies. Could you please raise up your question on https://t.co/9uyd0PofVo and send us the link of your forum post? ^SN,,74066
74066,132579,True,Thu Nov 30 10:39:35 +0000 2017,@AzureSupport fundamentals of Azure Function Link. My question not been read properly,74065,74067
74067,AzureSupport,False,Thu Nov 30 10:13:29 +0000 2017,@132579 Understood. Have a look at this documentation and let us know if you there is anything else we can help with: https://t.co/qJSGS1ajFj ^NW,74066,74068
74068,132579,True,Thu Nov 30 10:10:04 +0000 2017,"@AzureSupport No, shared articles out of context",74067,74069
74069,AzureSupport,False,Thu Nov 30 10:09:27 +0000 2017,"@132579 Hi, did the previous documentation we sent assist answer your question? ^NW",74068,74070
74070,132579,True,Thu Nov 30 10:06:10 +0000 2017,@AzureSupport I want to implement Azure Batch functionality within Azure Functions @132580,74069,74071
74071,AzureSupport,False,Thu Nov 30 05:53:25 +0000 2017,"@132579 This might help! https://t.co/zGBoOfuf4t / 
https://t.co/z8AKQGuB1h ^DO",74070,74072
74072,AzureSupport,False,Thu Nov 30 05:46:47 +0000 2017,@132579 We’re looking into your question and will have an update for you shortly.   ^DO,74071,74073
74073,132579,True,Thu Nov 30 05:45:25 +0000 2017,@132580  how yo use batch functionality in Azure Functions?,74072,
74074,Morrisons,False,Thu Nov 30 10:56:53 +0000 2017,@132581 Thanks for getting back. Really sorry again about this and it has been passed to the store Manager to get this cleared up :) -Tracey,74075,74076
74075,132581,True,Thu Nov 30 15:37:57 +0000 2017,@Morrisons How did the store manager consider it acceptable to allow such an unhygienic and unsafe mess to build up?,74077,74074
74077,Morrisons,False,Thu Nov 30 16:06:43 +0000 2017,@132581 The Manager mentioned that a lot of people do use this area to dump their rubbish. They are dealing with this. -Tracey,74078,74075
74078,132581,True,Thu Nov 30 16:24:55 +0000 2017,@Morrisons Dump rubbish? There was clear evidence of nitrous oxide abuse also. You can see from the photos this has built up over a long time can’t you?,,74077
74076,132581,True,Mon Nov 27 23:02:31 +0000 2017,"@Morrisons On the north end of the car park, around the recycling bins.",74074,74079
74079,Morrisons,False,Mon Nov 27 21:19:58 +0000 2017,@132581 so sorry! Where exactly was this on the grounds? - Justine,74076,74080
74080,132581,True,Mon Nov 27 19:55:53 +0000 2017,@Morrisons Look at the state of your car park at the #Preston store - dirty disgusting mess.Totally unacceptable.Won’t be shopping there again. #localtip https://t.co/3gcYyxuoLd,"74079,74081,74082",
74083,Morrisons,False,Thu Nov 30 10:47:18 +0000 2017,"@132582 Hi Pauline, could you please DM me the bar code or photos of the bottles showing the bar codes so I can pass this on to our specialists. Thanks- Matthias",74084,74085
74084,132582,True,Thu Nov 30 15:23:06 +0000 2017,"@Morrisons What a lovely reply,so nice of you will get my daughter to take some pics and post on to you Don't know what DM even means but Thankyou",,74083
74085,132582,True,Thu Nov 30 09:19:55 +0000 2017,"@132583 @Morrisons My husband had so many customers that gave him Christmas gifts Now I m left with these Exspensive bottles, I keep getting folk saying they think there to good to just pass on,or dump,But what is the solution or is there any where or body I can contact Thanks for answering",74083,74086
74086,132583,True,Thu Nov 30 06:34:16 +0000 2017,@132582 @Morrisons A very interesting question 🤔,74085,74087
74087,132582,True,Wed Nov 29 22:48:22 +0000 2017,@132583 @Morrisons Hey Morrisons I am a customer of yours Please can you help me? I have a cupboard of wines and spirits Do they age?For instance a gift ofChivas Regal which was ten years old when given it as a gift 50years ago and have Bells Whisky and malts are they good or just old,74086,74088
74088,132583,True,Mon Nov 27 14:10:18 +0000 2017,@Morrisons Definitely on the list!,74087,74089
74089,Morrisons,False,Mon Nov 27 14:03:06 +0000 2017,Salted caramel and Belgian milk chocolate dessert. When you have dessert this #Christmas make sure it’s The Best https://t.co/AsZUGpQAQX https://t.co/KIvAyVCA8s,"74090,74088,74091,74092,74093,74094,74095",
74096,Morrisons,False,Thu Nov 30 10:39:51 +0000 2017,@132584 Hi Connor product recall information is available in store. - Rebecca,,74097
74097,132584,True,Thu Nov 30 09:41:40 +0000 2017,@Morrisons Where can we find information about your #chickenvsfish recall online?,74096,
74098,Morrisons,False,Thu Nov 30 10:37:40 +0000 2017,"@132585 Thanks Neil, and again I am sorry about this. I have sent this to the Store Manager to investigate and provide re training where required. Please let me know if I can help with anything else. - Lauren",,74099
74099,132585,True,Tue Nov 28 20:00:15 +0000 2017,@Morrisons Around 1 pm it was the lady at the checkout control desk.,74098,74100
74100,Morrisons,False,Mon Nov 27 16:37:09 +0000 2017,@132585 so sorry Neil! Please DM the time you were there and a name or description of the colleague you spoke to. - Justine,74099,74101
74101,132585,True,Sun Nov 26 15:07:40 +0000 2017,Asked for help to find something in @Morrisons kingswinford girl rolled her eyes 👀 and pointed while mumbling something customer service not her strong point. Should have gone to Asda.,74100,
74102,O2,False,Thu Nov 23 08:18:52 +0000 2017,"@132586 Glad to hear, give us a short if there's anything else we can help you with 👍",,74103
74103,132586,True,Wed Nov 22 16:09:33 +0000 2017,"@O2 Yes, it's back up and running now. Thank you xx",74102,74104
74104,O2,False,Wed Nov 22 14:40:45 +0000 2017,@132586 Hi Claire 👋 Are you getting an error message when you try to top up? Have you tried again since you sent this message?,74103,74105
74105,132586,True,Wed Nov 22 09:30:28 +0000 2017,@O2 @132021 Please fix your topup line as there are many customers waiting to topup for their monthly bundle. Thanks. #Priority,74104,74106
74106,O2,False,Wed Nov 22 08:49:33 +0000 2017,Win the hottest tickets in the galaxy. Watch live at 12pm to win tickets to the premiere of @132021: #TheLastJedi  https://t.co/GzMQiB9Zgr https://t.co/NptPBsKUT2,"74105,74107",
74108,AskSeagate,False,Thu Nov 30 05:43:57 +0000 2017,"@132587 Hello Joey,

We are sorry that your drive is not detected by your computer. What is the serial number of the drive and the operating system of your computer?

Please see our drive troubleshooter here: https://t.co/1PbKjMsyxX  
