58615,129332,True,Wed Nov 01 18:37:00 +0000 2017,@119158 the $1 slider from 2-5pm is the only time I go! Please don’t #change it’s the best,58614,
59599,129595,True,Wed Nov 01 20:13:06 +0000 2017,@AppleSupport my mac is stuck on mute.. please help me,59598,
59600,AppleSupport,False,Wed Nov 01 20:50:34 +0000 2017,@129596 We'd like to take a closer look into this with you. Send us a DM and we can start there. https://t.co/GDrqU22YpT,,59601
59601,129596,True,Wed Nov 01 20:09:36 +0000 2017,@AppleSupport I️ think you guys need to fix this ASAP. Everytime I️ tweet or text I it shows up as the images below. https://t.co/UfzgpelsyD,59600,
59602,AppleSupport,False,Wed Nov 01 20:49:33 +0000 2017,"@129597 Thanks for reaching out to us. To clarify, when using the Echo effect, does your Messages app become unresponsive?",59603,9239
59603,129597,True,Wed Nov 01 21:36:31 +0000 2017,"@AppleSupport Yes unresponsive, i have blank screan, need to force close, and open again messages. Thanks",59604,59602
59604,AppleSupport,False,Wed Nov 01 22:12:58 +0000 2017,"@129597 Thanks for those details. To help isolate the issue, can you tell us which version of iOS 11 your device is on?",,59603
9239,129597,True,Wed Nov 01 20:09:11 +0000 2017,@AppleSupport Have bug... if send to people that have old ios... LCD freze. Need to close. To go back 😏,59602,9200
59605,AppleSupport,False,Wed Nov 01 20:49:04 +0000 2017,"@129598 This isn't us, and we'd love to see it. You can forward it to the address in this article: https://t.co/LNMCdqt6fD",,59606
59606,129598,True,Wed Nov 01 20:00:40 +0000 2017,"Uhhhh @AppleSupport , this you? 🤔 why is it saying my Apple ID will be disabled? https://t.co/onVhJjkYAU",59605,
59607,AppleSupport,False,Wed Nov 01 20:46:29 +0000 2017,@129599 We're happy to help. What issue are you experiencing with your iPhone?,,59608
59608,129599,True,Wed Nov 01 19:59:03 +0000 2017,Okay this is day 3 of my phone messing up. Come on @AppleSupport,59607,
59609,AppleSupport,False,Wed Nov 01 20:45:35 +0000 2017,"@129600 Let's look into this for you. Send us a DM with your current iOS version to get started, https://t.co/GDrqU22YpT",,59610
59610,129600,True,Wed Nov 01 20:04:23 +0000 2017,"What’s going on with the keyboard?! @AppleSupport 🤯
#IGate https://t.co/Kb2OodO4Pb","59609,59611",
59612,Uber_Support,False,Wed Nov 01 20:59:21 +0000 2017,@129601 We're so sorry about that! Please send us a DM with your email address with details so we can connect.,,59613
59613,129601,True,Wed Nov 01 20:34:04 +0000 2017,"@115873 drivers trying to scam me by taking photos of spilled food + saying it happened a week earlier, refuses to refund. SAD! @116276. https://t.co/Pk8i28vtqR",59612,
59614,Uber_Support,False,Wed Nov 01 20:58:51 +0000 2017,"@129602 We've sent an updated message via DM, Veronika. Please check your inbox! Thanks.",,59615
59615,129602,True,Wed Nov 01 19:31:07 +0000 2017,Appreciate it @Uber_Support @115873 details are in your inbox! Thank you https://t.co/cA3eerb83F,59614,
59616,Uber_Support,False,Wed Nov 01 20:56:52 +0000 2017,@129603 Sorry for the trouble! Please send us a DM with your email address and phone number so we can connect.,"59617,59618,59619,59620,59621,59622,59623,59624,59625,59626,59627,59628,59629,59630,59631,59632",59633
59617,129604,True,Wed Nov 01 21:12:09 +0000 2017,"@Uber_Support @129603 Uber,,,, do better",,59616
59618,129605,True,Wed Nov 01 21:09:16 +0000 2017,@Uber_Support @129603 good lord,,59616
59619,129606,True,Wed Nov 01 21:07:52 +0000 2017,@Uber_Support @129603 Lol,,59616
59620,129607,True,Wed Nov 01 21:07:32 +0000 2017,@Uber_Support @129608 @129603 Wat,,59616
59621,129609,True,Wed Nov 01 21:05:57 +0000 2017,"@Uber_Support @129603 Lol your company's entire value is based on,smoke and mirrors",,59616
59622,129610,True,Wed Nov 01 21:30:50 +0000 2017,@Uber_Support @129603 Rethink this,,59616
59623,129611,True,Wed Nov 01 23:08:19 +0000 2017,@Uber_Support @129603 he's already a 9/11 victim and now you have re-victimized him,,59616
59624,129612,True,Wed Nov 01 23:08:15 +0000 2017,@Uber_Support @129603 oh no,,59616
59625,129613,True,Wed Nov 01 23:07:31 +0000 2017,@Uber_Support @129603 lmao,,59616
59626,129614,True,Wed Nov 01 23:27:06 +0000 2017,@Uber_Support @129603 🤔,,59616
59627,129615,True,Wed Nov 01 23:26:24 +0000 2017,@Uber_Support @129603 i hope this tweet is a slide at your next board meeting,,59616
59628,129616,True,Wed Nov 01 23:25:24 +0000 2017,@Uber_Support @129617 @129603 wow,,59616
59629,129618,True,Wed Nov 01 23:25:07 +0000 2017,@Uber_Support @129617 @129603 A N G E R https://t.co/8CAYp94TgJ,,59616
59630,129619,True,Wed Nov 01 23:39:43 +0000 2017,@Uber_Support @129617 @129603 Get ready for a second apology Uber,,59616
59631,129620,True,Wed Nov 01 23:37:25 +0000 2017,@Uber_Support @129617 @129603 What the hell is this a joke? Is it time to bring back #deleteuber?,,59616
59632,129621,True,Wed Nov 01 23:29:48 +0000 2017,@Uber_Support @129603 His tweet is a parody of @129622 's if you don't already know...😇,,59616
59633,129603,True,Wed Nov 01 20:40:06 +0000 2017,I was late to the Mario midnight release because I couldn't find a non Muslim cab or @115873 @115879 driver for over 30 min! This is insanity.,59616,
59634,Uber_Support,False,Wed Nov 01 20:56:14 +0000 2017,@129623 Hi there! Please reach out to https://t.co/kGIXas5Cxg so we can get in touch.,,59635
59635,129623,True,Wed Nov 01 20:40:52 +0000 2017,@Uber_Support I keep getting Uber codes sent by text message to my phone. Are these for rides or is someone trying to use my account?,59634,
59636,Uber_Support,False,Wed Nov 01 20:53:00 +0000 2017,@129624 We take this very seriously. Please send us a DM with your email address so we can connect ASAP.,,59637
59637,129624,True,Wed Nov 01 20:38:13 +0000 2017,"@115873 driver takes one look at my drag queen self; fingers his app and, drives off. Maybe it is time to look at London Alternatives. #Fuming",59636,
59638,Uber_Support,False,Wed Nov 01 20:52:08 +0000 2017,"@128705 Hey, Nancy. We've followed up via DM. Please reach out to us there for further assistance. Thanks for your patience.",59639,55996
59639,128705,True,Wed Nov 01 20:56:20 +0000 2017,@Uber_Support Thank you!,,59638
55996,128705,True,Wed Nov 01 19:42:45 +0000 2017,@Uber_Support It's a never ending circle of the worst #ux! You should list a customer support phone number for people who can't actually log in.,59638,55994
59640,Uber_Support,False,Wed Nov 01 20:51:31 +0000 2017,@129625 We've been in touch via DM!,,59641
59641,129625,True,Wed Nov 01 19:36:03 +0000 2017,I got a abuse report by the driver and my account got locked. I DID NOTHING. I AM ALWAYS A GOOD RIDER. PLEASE HELP ME OUT. @Uber_Support,59640,
51738,Uber_Support,False,Wed Nov 01 20:49:49 +0000 2017,@127627 We've been in touch via DM!,,51737
59642,Uber_Support,False,Wed Nov 01 20:49:00 +0000 2017,@129626 Hi there! Please send us a note via https://t.co/WFtPA6RjWt so we can assist further.,,59643
59643,129626,True,Wed Nov 01 20:31:18 +0000 2017,Ffs I really need to stop using @115873 fucking driver has taken me to Westfiled 😡🙈 that’s not the address or the postcode of where I’m going!,59642,
59644,Uber_Support,False,Wed Nov 01 20:48:28 +0000 2017,@129487 Here to help! Send us a note via https://t.co/6IqAxVj2X4 so our team can get in touch.,59645,59646
59645,129487,True,Thu Nov 02 08:27:03 +0000 2017,@Uber_Support How are complaints processed? Is it going to cost me even more as it's done via text? Service I received yesterday was an utter joke.,59647,59644
59647,Uber_Support,False,Thu Nov 02 08:54:01 +0000 2017,@129487 Hi Chloe! We see your outreach and a member of our team will be following up via email as soon as possible. We appreciate your patience.,,59645
59646,129487,True,Wed Nov 01 20:33:54 +0000 2017,"@Uber_Support can someone please explain to me why I have been overcharged my quote,made to walk to diff pick up point &amp; take long way home?",59644,
54501,Uber_Support,False,Wed Nov 01 20:45:57 +0000 2017,@128346 We've been in touch via DM!,,54500
59648,Uber_Support,False,Wed Nov 01 20:45:23 +0000 2017,"@129627 We're here to help! Send us a note here, https://t.co/rpgpQWLRtD and our team will be in touch.",,59649
59649,129627,True,Wed Nov 01 20:30:26 +0000 2017,"@115877 Great job, another incomplete delivery!",59648,
59650,Uber_Support,False,Wed Nov 01 20:45:11 +0000 2017,@129628 Sorry to hear about the trouble purchasing! Please visit https://t.co/vMKzBXlRcL for more information.,59651,59652
59651,127430,True,Wed Nov 01 21:34:32 +0000 2017,@Uber_Support @129628 Really pathetic and sad. I was told you were looking into glitch and nothing. They aren't sold out. They never sent emails out with links,59653,59650
59653,127430,True,Wed Nov 01 21:45:20 +0000 2017,@Uber_Support @129628 @116276 here's another one. It's not right. No one is addressing the obvious glitch. I literally spend hundreds a week. Deserve better.,,59651
59652,129628,True,Wed Nov 01 20:26:03 +0000 2017,@Uber_Support I have been tweeting you all day with no response,59650,59654
59654,129628,True,Wed Nov 01 20:24:52 +0000 2017,@Uber_Support I received an email for the ride pass but I cannot unlock it in the app? Is it because I’m currently on one pass now,59652,
59655,Uber_Support,False,Wed Nov 01 20:45:04 +0000 2017,@129629 Here to help! Send us a note via https://t.co/efeNc4XJkL so our team can connect.,,59656
59656,129629,True,Wed Nov 01 20:30:47 +0000 2017,@Uber_Support https://t.co/weR27U9Pcx,59655,
59657,Uber_Support,False,Wed Nov 01 20:44:49 +0000 2017,@129630 We're working hard to expand our service area! Stay tuned to our website for updates: https://t.co/6rZp3XyWol,59658,59659
59658,129630,True,Wed Nov 01 20:46:51 +0000 2017,@Uber_Support Cushty uber cheers,,59657
59659,129630,True,Wed Nov 01 20:30:19 +0000 2017,@115877 hurry up and deliver to birtley please :(,59657,
59660,Uber_Support,False,Wed Nov 01 20:44:45 +0000 2017,"@129631 Hey, Mark. Stay in touch with our support team via in-app, and we will continue communications there moving forward. Thank you!","59661,59662",59663
59661,129631,True,Wed Nov 01 21:41:12 +0000 2017,"@Uber_Support i recently corrected my bank acct number, which must have been the problem with depositing funds.",59664,59660
59664,Uber_Support,False,Wed Nov 01 21:59:39 +0000 2017,@129631 Hi! A member of our team has followed up directly with more info. Please check your email inbox or in-app thread to review that outreach.,,59661
59662,129631,True,Wed Nov 01 21:35:33 +0000 2017,@Uber_Support do you mean the uber app on my phone?,,59660
59663,129631,True,Wed Nov 01 19:48:13 +0000 2017,@Uber_Support Sorry for my error. i updated my bank info. When can i expect deposits to be made from past 2 weeks?,59660,59665
59665,129631,True,Wed Nov 01 19:46:09 +0000 2017,@Uber_Support Thankyou,59663,59666
59666,Uber_Support,False,Wed Nov 01 19:44:57 +0000 2017,"@129631 We see that you've reached out directly to our support team via in-app, and we will continue communications there moving forward.",59665,59667
59667,129631,True,Wed Nov 01 19:33:45 +0000 2017,"@115877 Hello, i accidentally entered my account number wrong for direct deposit. Please contact me 206-981-1056",59666,
59668,Tesco,False,Wed Nov 01 20:54:28 +0000 2017,@129632 Can I also have your permission to pass these details to the supplier? TY- Charlotte 3/3,59669,59670
59669,129632,True,Wed Nov 01 20:55:04 +0000 2017,@Tesco Yes of course,59671,59668
59671,Tesco,False,Wed Nov 01 21:19:05 +0000 2017,"@129632 Thank you, we'll keep an eye out for your next message. -Marian",,59669
59670,129632,True,Wed Nov 01 20:01:11 +0000 2017,"@Tesco hi, I just opened my tomatoes as the best before date is today, and they're is already mould on them. This is unacceptable https://t.co/ndZts4CrDs","59668,59672,59673",
59672,Tesco,False,Wed Nov 01 20:54:24 +0000 2017,"@129632 Please DM your full name, address, email, the store purchased, barcode, SC code. 2/3",,59670
59673,Tesco,False,Wed Nov 01 20:54:10 +0000 2017,@129632 Hi there. I've very sorry about that if you can DM me so information I'll get this investigated.1/3,,59670
59674,Tesco,False,Wed Nov 01 20:53:18 +0000 2017,"@129633 Can you send me your name, address, email, the number you called us from and the time of the call? 2/3",,59675
59675,129633,True,Wed Nov 01 19:59:34 +0000 2017,"Wow, @Tesco do u think it's acceptable for your customer services on the phone2hang up on us when we are trying2ask where our food shop is?","59674,59676,59677",
59678,Tesco,False,Wed Nov 01 20:45:27 +0000 2017,@129634 There is a delivery scheduled for the Ellaoriginal granola for tonight however. Hope this helps! - Peter 3/3,,59679
59679,129634,True,Wed Nov 01 19:39:52 +0000 2017,"@Tesco Thankyou for looking for me! 
