24266,121232,True,Wed Nov 01 10:13:26 +0000 2017,@AldiUK An hour since DM now. I just want to know what store I can get the wine advent in! I called customer services and they couldn't help me!,,24264
24267,121232,True,Wed Nov 01 08:35:59 +0000 2017,Up early to get my @AldiUK wine advent calendar and Wolverhampton store (WV2 3LQ) don't have them yet! Advertised as released today!,24264,
24269,AldiUK,False,Wed Nov 01 09:11:39 +0000 2017,"@121233 Hi Felicity, we're sorry to hear that. Please send us a DM or call 0800 042 0800 to find out about local stock levels. Thanks.",,24270
24270,121233,True,Wed Nov 01 08:32:50 +0000 2017,Up early to get my @AldiUK wine advent calendar and Chichester store don't have them yet.,24269,
24271,AldiUK,False,Wed Nov 01 09:10:57 +0000 2017,"@121234 Hi Christine, thanks for your query. If you send us a DM, our Customer Services team will be able to advise. Thanks.",24272,24273
24272,121234,True,Wed Nov 01 09:13:05 +0000 2017,"@AldiUK Hi, I emailed customer services 26/10/17 and still nothing. What’s a dm? 🙄",24274,24271
24274,AldiUK,False,Wed Nov 01 10:07:35 +0000 2017,"@121234 Hi Christine, it is a direct message. Alternatively, you can give us a call on 0800 042 0800 👍",,24272
24273,121234,True,Wed Nov 01 08:31:49 +0000 2017,@AldiUK I sent a faulty hairdryer back to the address on the warranty 3 weeks ago. I haven’t heard anything. Could u check it pls?,24271,
24275,AldiUK,False,Wed Nov 01 09:10:41 +0000 2017,"@121232 Hi Matt, we're sorry to hear that. Please send us a DM or call 0800 042 0800 to find out about local stock levels. Thanks.",,24276
24276,121232,True,Wed Nov 01 08:31:19 +0000 2017,Lied to by manager in @AldiUK At store by 8am for new product release to be told they do not have the product and it 'may' be in tomorrow!,24275,
24277,AldiUK,False,Wed Nov 01 09:08:35 +0000 2017,"@121235 @120981 Hi Gurdeep, these are out today. Please send us a DM or call 0800 042 0800 to find out about local stock levels. Thanks.",,22893
22893,121235,True,Wed Nov 01 08:22:39 +0000 2017,@120981 @AldiUK Hi these out already?,"24278,24277",22890
24279,AldiUK,False,Wed Nov 01 09:04:19 +0000 2017,"@121236 Hi Jason, thanks for your query. If you send us a DM, our Customer Services team will be able to advise. Thanks.",24280,24281
24280,121236,True,Wed Nov 01 09:16:31 +0000 2017,"@AldiUK Hi, have sent one this morning however my wife has called to say that she has picked one up in Market Harboro - all sorted, thank you 👍",,24279
24281,121236,True,Wed Nov 01 08:21:27 +0000 2017,"@AldiUK Hi, there were no wine calendars in Long Eaton store this morning, do you know whether any due to be delivered today please?",24279,
24282,AldiUK,False,Wed Nov 01 09:03:46 +0000 2017,"@121237 Hi Paul. Our Specialbuys are very popular and limited in stock, so they often sell out very quickly 1/2",,24283
24283,121237,True,Wed Nov 01 08:19:25 +0000 2017,@AldiUK Tried to buy advent wine box at 8;00 when went on sale. immediately sold out! Did you only have one available?,"24282,24284",
24285,AldiUK,False,Wed Nov 01 09:02:56 +0000 2017,@121238  https://t.co/oFsIBwGAVD,,24286
24286,121238,True,Wed Nov 01 08:18:27 +0000 2017,It's going to be the Best. Christmas. Ever! 😂🍷 @AldiUK https://t.co/C7LEfEdIwt,"24285,24287",
24288,AldiUK,False,Wed Nov 01 08:59:15 +0000 2017,"@121239 Hi there, thanks for your query. If you send us a DM, our Customer Services team will be able to advise. Thanks.",24289,24290
24289,121239,True,Wed Nov 01 14:52:11 +0000 2017,@AldiUK I think you may have to follow me so I cam DM you.,24291,24288
24291,AldiUK,False,Wed Nov 01 17:21:19 +0000 2017,"@121239 Hi Ev. Our DMs are open, so you should be able to message us. Just click on the envelope in the right hand corner.",24292,24289
24292,121239,True,Wed Nov 01 17:29:35 +0000 2017,@AldiUK Aha... Just dropped you a DM...,,24291
24290,121239,True,Wed Nov 01 08:57:22 +0000 2017,@AldiUK Morning!!! When is your store in Tamworth due to reopen after refurb?,24288,
24293,BofA_Help,False,Sun Nov 26 00:22:38 +0000 2017,"@121240 Hello, unfortunately a convenience check can't be printed from your residence. ^cl",24294,24295
24294,121241,True,Sun Nov 26 01:00:35 +0000 2017,@BofA_Help @121240 If you know the account number and routing there's endless of software that allows you to print your own checks! Been doing it for years!! https://t.co/NjsHKyJpcj,,24293
24295,121240,True,Sun Nov 26 00:08:42 +0000 2017,@116035 i need an emergency convenience check anyway i can print one from home?,24293,
24296,BofA_Help,False,Sun Nov 26 00:20:02 +0000 2017,"@121242 Hello, we’re here to help. Please let us know what we can do? Thank you. ^cl","24297,24298,24299",24300
24297,121241,True,Sun Nov 26 00:43:56 +0000 2017,@BofA_Help @121242 You can help me by replying to me on this same subject: https://t.co/kl0EDWwDtx,,24296
24298,121242,True,Sun Nov 26 01:54:35 +0000 2017,"@BofA_Help Keep my account free like it’s supposed to be, without conditions? I don’t want or need to visit a banking location.",,24296
24299,121242,True,Mon Nov 27 17:49:36 +0000 2017,@BofA_Help Too slow. Closed my account this morning.,24301,24296
24301,BofA_Help,False,Mon Nov 27 22:10:18 +0000 2017,@121242 We're sorry to hear this. Please send us a message if you have any questions in the future. ^cr,,24299
24300,121242,True,Sun Nov 26 00:12:58 +0000 2017,"Hey @116035 — This is 100%, unmitigated bullshit. https://t.co/6teRR2FwUO",24296,
24302,BofA_Help,False,Sun Nov 26 00:14:25 +0000 2017,"@121243 Hello, for help, please contact Online Banking Tech Support at 800-933-6262. ^cl",,24303
24303,121243,True,Sun Nov 26 00:08:06 +0000 2017,"@BofA_Help hello, I recently linked a deal to my creit card via the boa app, used card for the deal but nothing is even showing in pending earned deals cashback...it has been 3 days since qualifying purchase..

Peace",24302,
24304,BofA_Help,False,Sun Nov 26 00:06:10 +0000 2017,@121244 You're welcome. Have a great weekend! ^cl,,24305
24305,121244,True,Sat Nov 25 23:56:31 +0000 2017,@BofA_Help I appreciate it very much.,24304,24306
24306,BofA_Help,False,Sat Nov 25 22:33:45 +0000 2017,"@121244 Hello, your security and protection is our top priority &amp; we continuously monitor activity on all of our customer's cards. ^cl",24305,24307
24307,121244,True,Sat Nov 25 22:21:24 +0000 2017,Thank you @116035 for doing your job and watching my card activity but why y’all always be declining at the most awkward moments? Every time I make a big purchase y’all be like “WAIT A DAMN MINUTE.”,24306,
24308,BofA_Help,False,Sun Nov 26 00:03:16 +0000 2017,"@121245 Hello, please visit https://t.co/Zyg1vuhAoR to learn about balance requirements &amp; ways to avoid fees. Thanks. ^cl","24309,24310",24311
24309,121241,True,Sun Nov 26 00:44:57 +0000 2017,@BofA_Help @121245 Why is it you try to get all these topics offline? Why not answer our questions here in public? https://t.co/kl0EDWwDtx #eBanking,,24308
24310,121246,True,Sun Nov 26 16:07:57 +0000 2017,@BofA_Help @121245 Same,,24308
24311,121245,True,Sat Nov 25 23:57:32 +0000 2017,@116035 Just got notified you're going to charge me $12/mo. on my checking account starting in January.  Total BS.  I've been with BofA over 50 years.  Now I'm closing my accounts.,24308,
24312,BofA_Help,False,Sun Nov 26 00:02:34 +0000 2017,"@121247 Hi Kourtney, pls let us know how we can help you with your account &amp; we'll follow up with you at the phone # that we have. ^cl",24313,24314
24313,121247,True,Sun Nov 26 00:03:25 +0000 2017,@BofA_Help It’s not necessary I’ll be switching banks next week.,24315,24312
24315,121241,True,Sun Nov 26 00:46:18 +0000 2017,@121247 @BofA_Help Looks like you're not the only one! Somehow I have a feeling that is what BOA actually wants some customers just aren't to their liking: https://t.co/Mh6qoLr9oo,,24313
24314,121247,True,Sat Nov 25 23:55:23 +0000 2017,@116035 is the absolute WORSE bank!!!,24312,
24316,BofA_Help,False,Sun Nov 26 00:02:20 +0000 2017,@121248 Thanks for reaching out. Please send your name/ZIP/phone and I’ll call. ^js https://t.co/CoOXedUuUC,,24317
24317,121248,True,Sat Nov 25 23:53:55 +0000 2017,"@BofA_Help Hi, I sent you a private message.",24316,
24318,marksandspencer,False,Wed Nov 01 08:46:33 +0000 2017,@121249 We'll share your thoughts with our womenswear team to consider moving forward. Thanks 2/2,,24319
24319,121249,True,Tue Oct 31 19:24:30 +0000 2017,"@marksandspencer one last point. Out of 230 pairs of trousers in a size 20 on your website, 10 pairs come in long. Just like to know why?","24318,24320",24321
24321,marksandspencer,False,Tue Oct 31 13:24:04 +0000 2017,@121249 All our trousers in 20 Long can be found here &gt; https://t.co/w1IJYCOoYD. Hope this helps you find a pair which you like 😊,"24322,24323,24324,24319",24325
24325,121249,True,Tue Oct 31 06:33:13 +0000 2017,@marksandspencer please can you tell me why you don't seem to do a 20 Long in your trousers? Do you think all larger people are short?,24321,
24320,marksandspencer,False,Wed Nov 01 08:46:04 +0000 2017,"@121249 We do try to match our demand, so previously the reason our range is smaller in that size is due to a lack of demand. 1/2",,24319
24326,SW_Help,False,Fri Dec 01 06:22:49 +0000 2017,"@121250 Hi, if there were no other passengers on the platform, I assume that is why it departed at 05:48. ^MM",24327,24328
24327,121250,True,Fri Dec 01 07:44:04 +0000 2017,@SW_Help Except that as last time people were left on the platform. I’m lucky that this time it was not me. This practice needs to stop as I do not wish to be left behind in the future. 5:49=5:49. Please ensure that this does not happen again,,24326
24328,121250,True,Fri Dec 01 06:19:28 +0000 2017,@SW_Help Unable to DM you. However can tell you exactly what happened. Train there with doors open at 05:46. I ran to get on the train. And got on. Immediately guard blew whistle. We were moving and passing your clock at 05:48 and 10 seconds,24326,24329
24329,SW_Help,False,Fri Dec 01 05:56:06 +0000 2017,"@121250 Hi, sorry you missed your train, this has been raised previously so sorry to hear this has happened again. Please can you DM us more details, such as what time you arrived at the station etc...? ^MM",24328,24330
24330,121250,True,Fri Dec 01 05:54:20 +0000 2017,The awkward movement when SouthWestern Rail try to stop a refund payment by claiming a train was on time when in actual fact developed a train fault and had to be cancelled @SW_Help,24329,
24331,DellCares,False,Wed Nov 01 08:59:00 +0000 2017,@121251 (2)  with registered owner's name so that we can check the system configuration and provide you the steps. ^RC,,24332
24332,121251,True,Wed Nov 01 08:35:41 +0000 2017,@DellCares Hello can you let me know how to flip the screen on the Dell laptop back to regular view please?,"24331,24333,24334",24335
24335,DellCares,False,Wed Nov 01 08:30:05 +0000 2017,"Why your laptop #battery hates extreme temperatures, and other useful battery details. https://t.co/cBqTq7KT8R https://t.co/GJggph93XM","24332,24336",
24333,DellCares,False,Wed Nov 01 08:59:00 +0000 2017,@121251 I can understand your concern and we regret the inconvenience caused to you. Please DM us the system service tag along (1),,24332
24337,SW_Help,False,Wed Nov 01 09:12:52 +0000 2017,@121252 train you'd like me to investigate for you? ^AE 2/2,,24338
24338,121252,True,Wed Nov 01 09:10:12 +0000 2017,@SW_Help I guess the way to on time trains is cutting your carriage numbers by half. Interesting.....,"24337,24339",
24340,SW_Help,False,Wed Nov 01 09:11:18 +0000 2017,@121253 @115793 train. May I ask where this information was provided from please? ^AE 2/2,"24341,24342",24343
24341,121253,True,Wed Nov 01 09:12:28 +0000 2017,@SW_Help @115793 What on earth is a reactionary delay?  Is this the new term for congestion?,"24344,24345",24340
24344,SW_Help,False,Wed Nov 01 09:15:07 +0000 2017,@121253 @115793 passed through various areas. ^AE 2/2,24346,24341
24346,121253,True,Wed Nov 01 09:16:30 +0000 2017,@SW_Help @115793 Why was that train delayed?  Was it perhaps broken?  Thereby causing “reactionary delay”?,"24347,24348",24344
24347,SW_Help,False,Wed Nov 01 09:18:40 +0000 2017,@121253 @115793 to return to the depot.  ^AE 2/2,,24346
24348,SW_Help,False,Wed Nov 01 09:18:38 +0000 2017,@121253 @115793 The first train delay was caused by overrunning engineering works. The engineering train (once finished in the engineering area) had 1/2,,24346
24345,SW_Help,False,Wed Nov 01 09:15:04 +0000 2017,"@121253 @115793 A train that was delayed earlier, has caused a knock-on delay to several services during the journey as it has 1/2",,24341
24342,121253,True,Wed Nov 01 09:11:50 +0000 2017,@SW_Help @115793 The guard on our train.,,24340
24343,121253,True,Wed Nov 01 08:58:42 +0000 2017,@SW_Help @115793 so today’s 8.22 from Fleet late because of 2 broken trains!  1 more broken train than yesterday.  You ARE spoiling us.,"24340,24349",
24350,SW_Help,False,Wed Nov 01 09:07:57 +0000 2017,@121254 @115793 of time it takes to carry out. ^MB 2/2,,24351
24351,121254,True,Wed Nov 01 09:00:39 +0000 2017,@SW_Help @115793 Thanks for making our weekends with the families a hell,"24350,24352",24353
24353,SW_Help,False,Wed Nov 01 07:00:14 +0000 2017,"#EngineeringSWR @115793 engineering works on 4/5 November, many trains altered and buses replace some trains https://t.co/SEvpklsYbP https://t.co/GlbQODYiaS","24354,24351",
24355,SW_Help,False,Wed Nov 01 09:01:59 +0000 2017,@121114 level. ^MB 3/3,,23618
23618,121114,True,Wed Nov 01 08:57:07 +0000 2017,"@SW_Help Don’t put the onus on the customer, help us all you can. The technology is there it seems you’ve taken a step back with this.","24355,24356,24357,24358",23617
24359,Safaricom_Care,False,Wed Nov 01 09:12:26 +0000 2017,"@121255  Hi, we are following up on your reversal request under ticket number 1-DBD7FC9. You will be notified once completed. ^GB",24360,24361
24360,121255,True,Wed Nov 01 10:53:48 +0000 2017,@Safaricom_Care Alright,24362,24359
24362,Safaricom_Care,False,Wed Nov 01 11:50:27 +0000 2017,@121255 Thanks for your patience and understanding.^TT,,24360
24361,121255,True,Wed Nov 01 08:27:26 +0000 2017,"Hey @Safaricom_Care, could you please reverse this transaction: LK15YA3AHV? Thanks. :)",24359,
24363,Safaricom_Care,False,Wed Nov 01 09:11:18 +0000 2017,@121256  We are on it.^DY,,24364
24364,121256,True,Wed Nov 01 08:29:51 +0000 2017,Aye @Safaricom_Care please check DM.,24363,
24365,idea_cares,False,Wed Nov 01 09:11:00 +0000 2017,"@121257 Apologies for the trouble. As informed earlier, please wait for a day.Still your request is not proceed, get back to us.",,24366
24366,121257,True,Wed Nov 01 07:46:20 +0000 2017,"This is my idea number 9992365455
@idea_cares @116331 @116329 @118343 https://t.co/IKVxB6VrGh","24365,24367,24368",
24369,idea_cares,False,Wed Nov 01 09:09:34 +0000 2017,"@121258 We're awaiting for your response to resolve ur issue. Pls provide the same within next 24 hrs. Rgds, Idea Care",,24370
24370,121258,True,Mon Oct 30 08:51:13 +0000 2017,@idea_cares form last 4 days facing network disturbance at ashok talkies area pimpri pune 411017 maharashtra,"24369,24371",
24372,idea_cares,False,Wed Nov 01 09:08:30 +0000 2017,@121259 Thank you for sharingyour details with us. We have forwarded your issue with our concern team you will get the revert soon.,,24373
24373,121259,True,Wed Nov 01 08:49:19 +0000 2017,I went to sheela teleservices yamuna vihar delhi 110053. He also said sim not available it is about 2pm on 01/11/2017 https://t.co/yMNSb4fFAR,24372,
24374,idea_cares,False,Wed Nov 01 09:01:29 +0000 2017,"@121260 Sorry for trouble. We want to inform you that, you can avail this offer through Idea website:https://t.co/nwQ6SE29OC. Rgds,Neha L",,24375
24375,121260,True,Wed Nov 01 08:53:13 +0000 2017,@116331 I keep on getting this sms for 398 Rs recharge but I donot see it in the app. How do I avail this offer? https://t.co/z7ec3qF4Lg,24374,
24376,O2,False,Wed Nov 01 09:14:18 +0000 2017,"@121261 This isn't a number we're familiar with Keith, are you with us at the moment?",24377,24378
24377,121261,True,Wed Nov 01 10:26:59 +0000 2017,@O2 No I'm with another provider.,24379,24376
24379,O2,False,Wed Nov 01 10:44:53 +0000 2017,"@121261 Ah okay, we're sorry for any confusion. This is one of our numbers, did we explain why we were calling today? DM us ⬇ https://t.co/5pyLDJBC6r",,24377
24378,121261,True,Wed Nov 01 06:57:45 +0000 2017,@O2 0161 814 4654. They claimed I had been looking at O2 website and had got my details from there. I haven't looked at your website for years.,24376,24380
24380,O2,False,Tue Oct 31 18:58:42 +0000 2017,"@121261 Hi Keith, can you please let us know the full number and we'll check if this is us?",24378,24381
24381,121261,True,Tue Oct 31 17:18:34 +0000 2017,@O2 Why am I getting calls from an 0161 number claiming to be O2?,24380,
24382,O2,False,Wed Nov 01 09:13:13 +0000 2017,@121262 😞 Has the payment today been taken by direct debit Shannon? DM us. https://t.co/X6jjaZO883,24383,24384
24383,121262,True,Wed Nov 01 10:41:18 +0000 2017,"@O2 I spoke to a Guru this morning, thanks for getting back to me.",24385,24382
24385,O2,False,Wed Nov 01 10:52:52 +0000 2017,"@121262 Ah, okay 👍 Just to clarify, has this been sorted now?",24386,24383
24386,121262,True,Wed Nov 01 13:44:28 +0000 2017,@O2 Yes! Thankyou!,24387,24385
24387,O2,False,Wed Nov 01 13:48:20 +0000 2017,"@121262 No problem, we're glad to hear this has been sorted. We're only a tweet away if we can help with anything else 👍 🐦",,24386
24384,121262,True,Wed Nov 01 06:48:22 +0000 2017,@O2 Last night I went onto my O2 App and paid my bill that was due on Nov 1. I’ve woken up this morning and I’ve been charged AGAIN ???,"24388,24382",
24389,O2,False,Wed Nov 01 09:11:33 +0000 2017,"@121263 Hi there. This isn't something we currently offer. However, we do have more for you here: https://t.co/ZRh7jg3MXV 😃",,24390
24390,121263,True,Wed Nov 01 02:18:22 +0000 2017,@O2 A want free BT sport on my phone,"24389,24391",24392
24392,O2,False,Wed Oct 25 13:24:43 +0000 2017,"Grab a phone that's serious about entertainment. The Sony Xperia XZ1 is available now.
